indice,pmos,nmos,nodo,saida,corrente,LETth
924,4.8128,4.4032,g2,g2,103.125,51835317.460317455
925,4.7922,4.3634,g2,g2,96.875,48693783.06878307
926,4.6645,4.4222,g2,g2,54.6875,27488425.92592592
927,4.8257,4.4654,e8,g2,103.515625,52031663.35978836
928,4.9681,4.3726,e8,g2,132.03125,66364914.021164015
929,4.7792,4.2866,g2,g2,93.75,47123015.87301587
930,4.6901,4.4386,g2,g2,62.5,31415343.915343918
931,4.8548,4.3084,g2,g2,118.75,59689153.43915344
932,4.9967,4.481,i82,g2,102.734375,51638971.56084656
933,4.6958,4.5431,g2,g2,64.0625,32200727.51322751
934,4.7893,4.2076,g2,g2,96.875,48693783.06878307
935,4.6886,4.3183,g2,g2,62.5,31415343.915343918
936,4.7373,4.3285,g2,g2,78.125,39269179.894179896
937,5.006,4.3563,e8,g2,135.9375,68328373.01587301
938,4.8095,4.4603,e8,g2,100.390625,50460896.16402116
939,4.8932,4.2923,g2,g2,125.0,62830687.830687836
940,4.7359,4.5432,i82,g2,73.046875,36716683.201058194
941,4.9311,4.338,e8,g2,134.375,67542989.41798942
942,4.8467,4.3895,g2,g2,112.5,56547619.047619045
943,4.6681,4.386,g2,g2,55.46875,27881117.72486772
944,4.8448,4.3347,g2,g2,112.5,56547619.047619045
945,4.7946,4.2686,g2,g2,96.875,48693783.06878307
946,4.885,4.3438,g2,g2,125.0,62830687.830687836
947,4.8543,4.3144,g2,g2,115.625,58118386.24338624
948,4.8457,4.4129,e8,g2,111.71875,56154927.248677246
949,4.732,4.3665,g2,g2,76.5625,38483796.2962963
950,4.8204,4.4289,e8,g2,104.6875,52620701.05820105
951,4.7147,4.4407,g1,g1,70.3125,35342261.9047619
952,4.8498,4.3643,g2,g2,112.5,56547619.047619045
953,4.8643,4.4188,e8,g2,114.453125,57529348.544973545
954,4.7764,4.3813,g2,g2,90.625,45552248.67724867
955,4.8209,4.4183,e8,g2,105.859375,53209738.756613754
956,4.8827,4.2712,g2,g2,125.0,62830687.830687836
957,4.8029,4.3629,g2,g2,100.0,50264550.26455026
958,4.8811,4.3571,e8,g2,123.828125,62241650.132275134
959,5.0262,4.466,e1,g1,108.984375,54780505.95238095
960,4.8331,4.3337,g2,g2,109.375,54976851.85185184
961,4.8887,4.3053,g2,g2,125.0,62830687.830687836
962,4.7879,4.4794,g2,g2,93.75,47123015.87301587
963,4.7269,4.4264,g2,g2,75.0,37698412.6984127
964,4.8492,4.3121,g2,g2,112.5,56547619.047619045
965,4.8632,4.4979,i82,g2,94.140625,47319361.772486776
966,4.7933,4.4568,g2,g2,96.875,48693783.06878307
967,4.8062,4.4601,e8,g2,99.609375,50068204.365079366
968,4.7982,4.3777,g2,g2,100.0,50264550.26455026
969,4.8124,4.4673,e8,g2,100.78125,50657242.06349206
970,4.7852,4.41,g2,g2,93.75,47123015.87301587
971,4.8582,4.4263,e8,g2,112.890625,56743964.94708995
972,4.8941,4.4008,e8,g2,121.09375,60867228.835978836
973,4.6776,4.4457,g2,g2,57.8125,29059193.12169312
974,4.7352,4.4444,g2,g2,78.125,39269179.894179896
975,4.7704,4.2992,g2,g2,90.625,45552248.67724867
976,4.7568,4.5321,i82,g2,78.515625,39465525.79365079
977,4.723,4.5469,i82,g2,72.265625,36323991.4021164
978,4.8197,4.4722,e8,g2,101.5625,51049933.86243386
979,4.6464,4.3978,g2,g2,48.4375,24346891.534391534
980,4.9122,4.403,e8,g2,123.4375,62045304.232804224
981,4.7852,4.3463,g2,g2,93.75,47123015.87301587
982,4.8068,4.3493,g2,g2,100.0,50264550.26455026
983,4.8437,4.431,e8,g2,109.765625,55173197.751322754
984,4.6954,4.425,g2,g2,64.0625,32200727.51322751
985,4.8683,4.4074,e8,g2,116.40625,58511078.04232804
986,4.732,4.3456,g2,g2,76.5625,38483796.2962963
987,4.8954,4.3943,e8,g2,122.265625,61456266.53439154
988,4.7665,4.3427,g2,g2,87.5,43981481.48148148
989,4.8012,4.4088,g2,g2,100.0,50264550.26455026
990,4.7459,4.439,g2,g2,81.25,40839947.08994709
991,4.8282,4.4845,i82,g2,99.609375,50068204.365079366
992,4.8557,4.2332,g2,g2,118.75,59689153.43915344
993,4.7131,4.2782,g2,g2,70.3125,35342261.9047619
994,4.8595,4.2947,g2,g2,118.75,59689153.43915344
995,4.7412,4.3659,g2,g2,79.6875,40054563.49206349
996,4.9503,4.4198,e8,g2,123.4375,62045304.232804224
997,4.8949,4.244,g2,g2,125.0,62830687.830687836
998,4.732,4.3552,g2,g2,76.5625,38483796.2962963
999,4.7146,4.2583,g2,g2,70.3125,35342261.9047619
1000,4.8996,4.4644,i82,g2,108.984375,54780505.95238095
